movieId,title,genres
515,Election (1999),Comedy
516,Entrapment (1999),Crime|Thriller
517,Dick Tracy (1990),Action|Crime
518,"Mummy, The (1999)",Action|Adventure|Comedy|Fantasy|Horror|Thriller
519,Star Wars: Episode I - The Phantom Menace (1999),Action|Adventure|Sci-Fi
520,Superman (1978),Action|Adventure|Sci-Fi
521,Superman II (1980),Action|Sci-Fi
522,"Rocky Horror Picture Show, The (1975)",Comedy|Horror|Musical|Sci-Fi
523,Notting Hill (1999),Comedy|Romance
524,Austin Powers: The Spy Who Shagged Me (1999),Action|Adventure|Comedy
525,Run Lola Run (Lola rennt) (1998),Action|Crime
526,Big Daddy (1999),Comedy
527,Arachnophobia (1990),Comedy|Horror
528,"South Park: Bigger, Longer and Uncut (1999)",Animation|Comedy|Musical
529,Wild Wild West (1999),Action|Comedy|Sci-Fi|Western
530,American Pie (1999),Comedy|Romance
531,"Blair Witch Project, The (1999)",Drama|Horror|Thriller
532,Eyes Wide Shut (1999),Drama|Mystery|Thriller
533,Ghostbusters (a.k.a. Ghost Busters) (1984),Action|Comedy|Sci-Fi
534,Ghostbusters II (1989),Comedy|Fantasy|Sci-Fi
535,Deep Blue Sea (1999),Action|Horror|Sci-Fi|Thriller
536,Mystery Men (1999),Action|Comedy|Fantasy
537,Runaway Bride (1999),Comedy|Romance
538,Little Shop of Horrors (1986),Comedy|Horror|Musical
539,"Iron Giant, The (1999)",Adventure|Animation|Children|Drama|Sci-Fi
540,"Sixth Sense, The (1999)",Drama|Horror|Mystery
541,"Thomas Crown Affair, The (1999)",Action|Mystery
542,Bowfinger (1999),Comedy
543,Monty Python's And Now for Something Completely Different (1971),Comedy
544,Airplane! (1980),Comedy
545,National Lampoon's Vacation (1983),Comedy
546,Big (1988),Comedy|Drama|Fantasy|Romance
547,"Christmas Story, A (1983)",Children|Comedy
548,"13th Warrior, The (1999)",Action|Adventure|Fantasy
549,American Beauty (1999),Drama|Romance
550,Deliverance (1972),Adventure|Drama|Thriller
551,Excalibur (1981),Adventure|Fantasy
552,Three Kings (1999),Action|Adventure|Comedy|Drama|War
553,Boys Don't Cry (1999),Drama
554,Risky Business (1983),Comedy
555,Total Recall (1990),Action|Adventure|Sci-Fi|Thriller
556,Ferris Bueller's Day Off (1986),Comedy
557,"Dirty Dozen, The (1967)",Action|Drama|War
558,Goldfinger (1964),Action|Adventure|Thriller
559,From Russia with Love (1963),Action|Adventure|Thriller
560,Dr. No (1962),Action|Adventure|Thriller
561,"Fistful of Dollars, A (Per un pugno di dollari) (1964)",Action|Western
562,Home Alone 2: Lost in New York (1992),Children|Comedy
563,Fight Club (1999),Action|Crime|Drama|Thriller
564,Time Bandits (1981),Adventure|Comedy|Fantasy|Sci-Fi
565,RoboCop (1987),Action|Crime|Drama|Sci-Fi|Thriller
566,RoboCop 2 (1990),Action|Crime|Sci-Fi|Thriller
567,Who Framed Roger Rabbit? (1988),Adventure|Animation|Children|Comedy|Crime|Fantasy|Mystery
568,Being John Malkovich (1999),Comedy|Drama|Fantasy
569,Princess Mononoke (Mononoke-hime) (1997),Action|Adventure|Animation|Drama|Fantasy
570,"Bone Collector, The (1999)",Thriller
571,"Insider, The (1999)",Drama|Thriller
572,Spaceballs (1987),Comedy|Sci-Fi
573,Robin Hood (1973),Adventure|Animation|Children|Comedy|Musical
574,Trading Places (1983),Comedy
575,Dogma (1999),Adventure|Comedy|Fantasy
576,Moonstruck (1987),Comedy|Romance
577,Sleepy Hollow (1999),Fantasy|Horror|Mystery|Romance
578,"World Is Not Enough, The (1999)",Action|Adventure|Thriller
579,Fatal Attraction (1987),Drama|Thriller
580,"Fisher King, The (1991)",Comedy|Drama|Fantasy|Romance
581,Toy Story 2 (1999),Adventure|Animation|Children|Comedy|Fantasy
582,"Green Mile, The (1999)",Crime|Drama
583,"Cider House Rules, The (1999)",Drama
584,Magnolia (1999),Drama
585,Easy Rider (1969),Adventure|Drama
586,Man on the Moon (1999),Comedy|Drama
587,Galaxy Quest (1999),Adventure|Comedy|Sci-Fi
588,"Talented Mr. Ripley, The (1999)",Drama|Mystery|Thriller
589,"Girl, Interrupted (1999)",Drama
590,Fast Times at Ridgemont High (1982),Comedy|Drama|Romance
591,Sister Act (1992),Comedy|Crime
592,Scent of a Woman (1992),Drama
593,Wayne's World (1992),Comedy
594,Wayne's World 2 (1993),Comedy
595,"League of Their Own, A (1992)",Comedy|Drama
596,Patriot Games (1992),Action|Crime|Drama|Thriller
597,"Bodyguard, The (1992)",Drama|Romance|Thriller
598,Buffy the Vampire Slayer (1992),Action|Comedy|Horror
599,Forever Young (1992),Drama|Romance|Sci-Fi
600,Scream 3 (2000),Comedy|Horror|Mystery|Thriller
601,"Boondock Saints, The (2000)",Action|Crime|Drama|Thriller
602,"Beach, The (2000)",Adventure|Drama
603,Pitch Black (2000),Horror|Sci-Fi|Thriller
604,"Whole Nine Yards, The (2000)",Comedy|Crime
605,Bull Durham (1988),Comedy|Drama|Romance
606,Dog Day Afternoon (1975),Crime|Drama
607,American Graffiti (1973),Comedy|Drama
608,JFK (1991),Drama|Mystery|Thriller
609,"Muppet Movie, The (1979)",Adventure|Children|Comedy|Musical
610,Erin Brockovich (2000),Drama
611,Final Destination (2000),Drama|Thriller
612,Thelma & Louise (1991),Adventure|Crime|Drama
613,Animal House (1978),Comedy
614,Do the Right Thing (1989),Drama
615,Teenage Mutant Ninja Turtles (1990),Action|Children|Comedy|Fantasy|Sci-Fi
616,"Good Morning, Vietnam (1987)",Comedy|Drama|War
617,Grumpy Old Men (1993),Comedy
618,Modern Times (1936),Comedy|Drama|Romance
619,Close Encounters of the Third Kind (1977),Adventure|Drama|Sci-Fi
620,Jacob's Ladder (1990),Horror|Mystery
621,High Fidelity (2000),Comedy|Drama|Romance
622,Hook (1991),Adventure|Comedy|Fantasy
623,Misery (1990),Drama|Horror|Thriller
624,Frequency (2000),Drama|Thriller
625,Predator (1987),Action|Sci-Fi|Thriller
626,28 Days (2000),Drama
627,American Psycho (2000),Crime|Horror|Mystery|Thriller
628,Caddyshack (1980),Comedy
629,U-571 (2000),Action|Thriller|War
630,"Virgin Suicides, The (1999)",Drama|Romance
631,Gladiator (2000),Action|Adventure|Drama
632,Pee-wee's Big Adventure (1985),Adventure|Comedy
633,Road Trip (2000),Comedy
634,Mission: Impossible II (2000),Action|Adventure|Thriller
635,Shanghai Noon (2000),Action|Adventure|Comedy|Western
636,Moonraker (1979),Action|Adventure|Sci-Fi|Thriller
637,Blazing Saddles (1974),Comedy|Western
638,For a Few Dollars More (Per qualche dollaro in più) (1965),Action|Drama|Thriller|Western
639,"Running Man, The (1987)",Action|Sci-Fi
640,Mad Max (1979),Action|Adventure|Sci-Fi
641,"Road Warrior, The (Mad Max 2) (1981)",Action|Adventure|Sci-Fi|Thriller
642,Gone in 60 Seconds (2000),Action|Crime
643,Big Trouble in Little China (1986),Action|Adventure|Comedy|Fantasy
644,Titan A.E. (2000),Action|Adventure|Animation|Children|Sci-Fi
645,Chicken Run (2000),Animation|Children|Comedy
646,"Me, Myself & Irene (2000)",Adventure|Comedy
647,"Patriot, The (2000)",Action|Drama|War
648,"Perfect Storm, The (2000)",Drama|Thriller
649,Scary Movie (2000),Comedy|Horror
650,X-Men (2000),Action|Adventure|Sci-Fi
651,What Lies Beneath (2000),Drama|Horror|Mystery
652,What About Bob? (1991),Comedy
653,Coyote Ugly (2000),Comedy|Drama|Romance
654,Hollow Man (2000),Horror|Sci-Fi|Thriller
655,"Cell, The (2000)",Drama|Horror|Thriller
656,"Naked Gun: From the Files of Police Squad!, The (1988)",Action|Comedy|Crime|Romance
657,"Naked Gun 2 1/2: The Smell of Fear, The (1991)",Comedy
658,Bring It On (2000),Comedy
659,Almost Famous (2000),Drama
660,Best in Show (2000),Comedy
661,Remember the Titans (2000),Drama
662,Meet the Parents (2000),Comedy
663,Requiem for a Dream (2000),Drama
664,Billy Elliot (2000),Drama
665,Bedazzled (2000),Comedy
666,Pay It Forward (2000),Drama
667,Charlie's Angels (2000),Action|Comedy
668,How the Grinch Stole Christmas (a.k.a. The Grinch) (2000),Children|Comedy|Fantasy
669,Unbreakable (2000),Drama|Sci-Fi
670,"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)",Action|Drama|Romance
671,"Planes, Trains & Automobiles (1987)",Comedy
672,Snatch (2000),Comedy|Crime|Thriller
673,Chocolat (2000),Drama|Romance
674,"Dude, Where's My Car? (2000)",Comedy|Sci-Fi
675,"Emperor's New Groove, The (2000)",Adventure|Animation|Children|Comedy|Fantasy
676,What Women Want (2000),Comedy|Romance
677,Finding Forrester (2000),Drama
678,Cast Away (2000),Drama
679,Miss Congeniality (2000),Comedy|Crime
680,"O Brother, Where Art Thou? (2000)",Adventure|Comedy|Crime
681,Traffic (2000),Crime|Drama|Thriller
682,Beverly Hills Cop (1984),Action|Comedy|Crime|Drama
683,"Lost Boys, The (1987)",Comedy|Horror|Thriller
684,Hannibal (2001),Horror|Thriller
685,Enemy at the Gates (2001),Drama|War
686,Memento (2000),Mystery|Thriller
687,Spy Kids (2001),Action|Adventure|Children|Comedy
688,Blow (2001),Crime|Drama
689,Bridget Jones's Diary (2001),Comedy|Drama|Romance
690,Scarface (1983),Action|Crime|Drama
691,"Mummy Returns, The (2001)",Action|Adventure|Comedy|Thriller
692,"Knight's Tale, A (2001)",Action|Comedy|Romance
693,Shrek (2001),Adventure|Animation|Children|Comedy|Fantasy|Romance
694,Moulin Rouge (2001),Drama|Musical|Romance
695,Pearl Harbor (2001),Action|Drama|Romance|War
696,City Slickers (1991),Comedy|Western
697,Evolution (2001),Comedy|Sci-Fi
698,Swordfish (2001),Action|Crime|Drama
699,Tootsie (1982),Comedy|Romance
700,Lara Croft: Tomb Raider (2001),Action|Adventure
701,"Fast and the Furious, The (2001)",Action|Crime|Thriller
702,A.I. Artificial Intelligence (2001),Adventure|Drama|Sci-Fi
703,Scary Movie 2 (2001),Comedy
704,Final Fantasy: The Spirits Within (2001),Adventure|Animation|Fantasy|Sci-Fi
705,Legally Blonde (2001),Comedy|Romance
706,Bill & Ted's Excellent Adventure (1989),Adventure|Comedy|Sci-Fi
707,Jurassic Park III (2001),Action|Adventure|Sci-Fi|Thriller
708,Ghost World (2001),Comedy|Drama
709,Planet of the Apes (2001),Action|Adventure|Drama|Sci-Fi
710,"Princess Diaries, The (2001)",Children|Comedy|Romance
711,Rush Hour 2 (2001),Action|Comedy
712,American Pie 2 (2001),Comedy
713,"Others, The (2001)",Drama|Horror|Mystery|Thriller
714,Jay and Silent Bob Strike Back (2001),Adventure|Comedy
715,Training Day (2001),Crime|Drama|Thriller
716,Zoolander (2001),Comedy
717,Serendipity (2001),Comedy|Romance
718,Mulholland Drive (2001),Crime|Drama|Film-Noir|Mystery|Thriller
719,K-PAX (2001),Drama|Fantasy|Mystery|Sci-Fi
720,Donnie Darko (2001),Drama|Mystery|Sci-Fi|Thriller
721,"Monsters, Inc. (2001)",Adventure|Animation|Children|Comedy|Fantasy
722,Shallow Hal (2001),Comedy|Fantasy|Romance
723,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),Adventure|Children|Fantasy
724,Spy Game (2001),Action|Crime|Drama|Thriller
725,Ocean's Eleven (2001),Crime|Thriller
726,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy|Romance
727,Vanilla Sky (2001),Mystery|Romance|Sci-Fi|Thriller
728,"Royal Tenenbaums, The (2001)",Comedy|Drama
729,"Lord of the Rings: The Fellowship of the Ring, The (2001)",Adventure|Fantasy
730,"Beautiful Mind, A (2001)",Drama|Romance
731,Black Hawk Down (2001),Action|Drama|War
732,Gosford Park (2001),Comedy|Drama|Mystery
733,M*A*S*H (a.k.a. MASH) (1970),Comedy|Drama|War
734,The Count of Monte Cristo (2002),Action|Adventure|Drama|Thriller
735,Ice Age (2002),Adventure|Animation|Children|Comedy
736,Resident Evil (2002),Action|Horror|Sci-Fi|Thriller
737,Blade II (2002),Action|Horror|Thriller
738,Panic Room (2002),Thriller
739,My Big Fat Greek Wedding (2002),Comedy|Romance
740,Spider-Man (2002),Action|Adventure|Sci-Fi|Thriller
741,About a Boy (2002),Comedy|Drama|Romance
742,Star Wars: Episode II - Attack of the Clones (2002),Action|Adventure|Sci-Fi|IMAX
743,Insomnia (2002),Action|Crime|Drama|Mystery|Thriller
744,"Bourne Identity, The (2002)",Action|Mystery|Thriller
745,Lilo & Stitch (2002),Adventure|Animation|Children|Sci-Fi
746,Minority Report (2002),Action|Crime|Mystery|Sci-Fi|Thriller
747,Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002),Action|Comedy|Sci-Fi
748,Road to Perdition (2002),Crime|Drama
749,Austin Powers in Goldmember (2002),Comedy
750,Signs (2002),Horror|Sci-Fi|Thriller
751,"Transporter, The (2002)",Action|Crime
752,Secretary (2002),Comedy|Drama|Romance
753,Spirited Away (Sen to Chihiro no kamikakushi) (2001),Adventure|Animation|Fantasy
754,Sweet Home Alabama (2002),Comedy|Romance
755,Red Dragon (2002),Crime|Mystery|Thriller
756,Bowling for Columbine (2002),Documentary
757,Punch-Drunk Love (2002),Comedy|Drama|Romance
758,"Ring, The (2002)",Horror|Mystery|Thriller
759,8 Mile (2002),Drama
760,Harry Potter and the Chamber of Secrets (2002),Adventure|Fantasy
761,Die Another Day (2002),Action|Adventure|Thriller
762,Adaptation (2002),Comedy|Drama|Romance
763,Equilibrium (2002),Action|Sci-Fi|Thriller
764,About Schmidt (2002),Comedy|Drama
765,"Lord of the Rings: The Two Towers, The (2002)",Adventure|Fantasy
766,Gangs of New York (2002),Crime|Drama
767,My Neighbor Totoro (Tonari no Totoro) (1988),Animation|Children|Drama|Fantasy
768,Catch Me If You Can (2002),Crime|Drama
769,Chicago (2002),Comedy|Crime|Drama|Musical
770,"Pianist, The (2002)",Drama|War
771,City of God (Cidade de Deus) (2002),Action|Adventure|Crime|Drama|Thriller
772,How to Lose a Guy in 10 Days (2003),Comedy|Romance
773,Daredevil (2003),Action|Crime
774,Old School (2003),Comedy
775,Bend It Like Beckham (2002),Comedy|Drama|Romance
776,Phone Booth (2002),Drama|Thriller
777,Anger Management (2003),Comedy
778,X2: X-Men United (2003),Action|Adventure|Sci-Fi|Thriller
779,"Matrix Reloaded, The (2003)",Action|Adventure|Sci-Fi|Thriller|IMAX
780,Bruce Almighty (2003),Comedy|Drama|Fantasy|Romance
781,Finding Nemo (2003),Adventure|Animation|Children|Comedy
782,"Italian Job, The (2003)",Action|Crime
783,28 Days Later (2002),Action|Horror|Sci-Fi
784,Charlie's Angels: Full Throttle (2003),Action|Adventure|Comedy|Crime|Thriller
785,Hulk (2003),Action|Adventure|Sci-Fi
786,Terminator 3: Rise of the Machines (2003),Action|Adventure|Sci-Fi
787,Pirates of the Caribbean: The Curse of the Black Pearl (2003),Action|Adventure|Comedy|Fantasy
788,"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)",Action|Fantasy|Sci-Fi
789,Matchstick Men (2003),Comedy|Crime|Drama
790,Lost in Translation (2003),Comedy|Drama|Romance
791,Underworld (2003),Action|Fantasy|Horror
792,All the President's Men (1976),Drama|Thriller
793,Monty Python's The Meaning of Life (1983),Comedy
794,School of Rock (2003),Comedy|Musical
795,Mystic River (2003),Crime|Drama|Mystery
796,Kill Bill: Vol. 1 (2003),Action|Crime|Thriller
797,"Matrix Revolutions, The (2003)",Action|Adventure|Sci-Fi|Thriller|IMAX
798,Elf (2003),Children|Comedy|Fantasy
799,Love Actually (2003),Comedy|Drama|Romance
800,Master and Commander: The Far Side of the World (2003),Adventure|Drama|War
801,21 Grams (2003),Crime|Drama|Mystery|Romance|Thriller
802,Bad Santa (2003),Comedy|Crime
803,Battle Royale (Batoru rowaiaru) (2000),Action|Drama|Horror|Thriller
804,Hero (Ying xiong) (2002),Action|Adventure|Drama
805,"Last Samurai, The (2003)",Action|Adventure|Drama|War
806,Big Fish (2003),Drama|Fantasy|Romance
807,"Lord of the Rings: The Return of the King, The (2003)",Action|Adventure|Drama|Fantasy
808,The Butterfly Effect (2004),Drama|Sci-Fi|Thriller
809,50 First Dates (2004),Comedy|Romance
810,Eternal Sunshine of the Spotless Mind (2004),Drama|Romance|Sci-Fi
811,Hellboy (2004),Action|Adventure|Fantasy|Horror
812,Kill Bill: Vol. 2 (2004),Action|Drama|Thriller
813,Man on Fire (2004),Action|Crime|Drama|Mystery|Thriller
814,Mean Girls (2004),Comedy
815,Troy (2004),Action|Adventure|Drama|War
816,Shrek 2 (2004),Adventure|Animation|Children|Comedy|Musical|Romance
817,"Day After Tomorrow, The (2004)",Action|Adventure|Drama|Sci-Fi|Thriller
818,Harry Potter and the Prisoner of Azkaban (2004),Adventure|Fantasy|IMAX
819,Napoleon Dynamite (2004),Comedy
820,Super Size Me (2004),Comedy|Documentary|Drama
821,Dodgeball: A True Underdog Story (2004),Comedy
822,"Terminal, The (2004)",Comedy|Drama|Romance
823,"Notebook, The (2004)",Drama|Romance
824,Fahrenheit 9/11 (2004),Documentary
825,Spider-Man 2 (2004),Action|Adventure|Sci-Fi|IMAX
826,Anchorman: The Legend of Ron Burgundy (2004),Comedy
827,"I, Robot (2004)",Action|Adventure|Sci-Fi|Thriller
828,"Bourne Supremacy, The (2004)",Action|Crime|Thriller
829,"Village, The (2004)",Drama|Mystery|Thriller
830,Garden State (2004),Comedy|Drama|Romance
831,Collateral (2004),Action|Crime|Drama|Thriller
832,Harold and Kumar Go to White Castle (2004),Adventure|Comedy
833,"Motorcycle Diaries, The (Diarios de motocicleta) (2004)",Adventure|Drama
834,Shaun of the Dead (2004),Comedy|Horror
835,Team America: World Police (2004),Action|Adventure|Animation|Comedy
836,Sideways (2004),Comedy|Drama|Romance
837,The Machinist (2004),Drama|Mystery|Thriller
838,Saw (2004),Horror|Mystery|Thriller
839,"Incredibles, The (2004)",Action|Adventure|Animation|Children|Comedy
840,Finding Neverland (2004),Drama
841,National Treasure (2004),Action|Adventure|Drama|Mystery|Thriller
842,House of Flying Daggers (Shi mian mai fu) (2004),Action|Drama|Romance
843,Ocean's Twelve (2004),Action|Comedy|Crime|Thriller
844,Lemony Snicket's A Series of Unfortunate Events (2004),Adventure|Children|Comedy|Fantasy
845,Old Boy (2003),Mystery|Thriller
846,Million Dollar Baby (2004),Drama
847,Hotel Rwanda (2004),Drama|War
848,Charlie and the Chocolate Factory (2005),Adventure|Children|Comedy|Fantasy|IMAX
849,"Life Aquatic with Steve Zissou, The (2004)",Adventure|Comedy|Fantasy
850,"Aviator, The (2004)",Drama
851,Meet the Fockers (2004),Comedy
852,Howl's Moving Castle (Hauru no ugoku shiro) (2004),Adventure|Animation|Fantasy|Romance
853,Hitch (2005),Comedy|Romance
854,Constantine (2005),Action|Fantasy|Horror|Thriller
855,Sin City (2005),Action|Crime|Film-Noir|Mystery|Thriller
856,"Hitchhiker's Guide to the Galaxy, The (2005)",Adventure|Comedy|Sci-Fi
857,Crash (2004),Crime|Drama
858,Star Wars: Episode III - Revenge of the Sith (2005),Action|Adventure|Sci-Fi
859,Madagascar (2005),Adventure|Animation|Children|Comedy
860,Mr. & Mrs. Smith (2005),Action|Adventure|Comedy|Romance
861,Batman Begins (2005),Action|Crime|IMAX
862,War of the Worlds (2005),Action|Adventure|Sci-Fi|Thriller
863,Fantastic Four (2005),Action|Adventure|Sci-Fi
864,Wedding Crashers (2005),Comedy|Romance
865,"Island, The (2005)",Action|Sci-Fi|Thriller
866,Serenity (2005),Action|Adventure|Sci-Fi
867,"40-Year-Old Virgin, The (2005)",Comedy|Romance
868,Lord of War (2005),Action|Crime|Drama|Thriller|War
869,Corpse Bride (2005),Animation|Comedy|Fantasy|Musical|Romance
870,"History of Violence, A (2005)",Action|Crime|Drama|Thriller
871,Wallace & Gromit in The Curse of the Were-Rabbit (2005),Adventure|Animation|Children|Comedy
872,Kiss Kiss Bang Bang (2005),Comedy|Crime|Mystery|Thriller
873,Brokeback Mountain (2005),Drama|Romance
874,Pride & Prejudice (2005),Drama|Romance
875,Harry Potter and the Goblet of Fire (2005),Adventure|Fantasy|Thriller|IMAX
876,Walk the Line (2005),Drama|Musical|Romance
877,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",Adventure|Children|Fantasy
878,King Kong (2005),Action|Adventure|Drama|Fantasy|Thriller
879,V for Vendetta (2006),Action|Sci-Fi|Thriller|IMAX
880,Thank You for Smoking (2006),Comedy|Drama
881,Inside Man (2006),Crime|Drama|Thriller
882,"Lives of Others, The (Das leben der Anderen) (2006)",Drama|Romance|Thriller
883,Lucky Number Slevin (2006),Crime|Drama|Mystery
884,Mission: Impossible III (2006),Action|Adventure|Thriller
885,"Da Vinci Code, The (2006)",Drama|Mystery|Thriller
886,X-Men: The Last Stand (2006),Action|Sci-Fi|Thriller
887,Cars (2006),Animation|Children|Comedy
888,"Devil Wears Prada, The (2006)",Comedy|Drama
889,Pirates of the Caribbean: Dead Man's Chest (2006),Action|Adventure|Fantasy
890,Superman Returns (2006),Action|Adventure|Sci-Fi|IMAX
891,Little Miss Sunshine (2006),Adventure|Comedy|Drama
892,Babel (2006),Drama|Thriller
893,Talladega Nights: The Ballad of Ricky Bobby (2006),Action|Comedy
894,Stranger than Fiction (2006),Comedy|Drama|Fantasy|Romance
895,"Pursuit of Happyness, The (2006)",Drama
896,"Illusionist, The (2006)",Drama|Fantasy|Mystery|Romance
897,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),Comedy
898,"Pan's Labyrinth (Laberinto del fauno, El) (2006)",Drama|Fantasy|Thriller
899,"Departed, The (2006)",Crime|Drama|Thriller
900,Children of Men (2006),Action|Adventure|Drama|Sci-Fi|Thriller
901,"Prestige, The (2006)",Drama|Mystery|Sci-Fi|Thriller
902,Casino Royale (2006),Action|Adventure|Thriller
903,Blood Diamond (2006),Action|Adventure|Crime|Drama|Thriller|War
904,Ratatouille (2007),Animation|Children|Drama
905,Hot Fuzz (2007),Action|Comedy|Crime|Mystery
906,Zodiac (2007),Crime|Drama|Thriller
907,300 (2007),Action|Fantasy|War|IMAX
908,Shooter (2007),Action|Drama|Thriller
909,Grindhouse (2007),Action|Crime|Horror|Sci-Fi|Thriller
910,Spider-Man 3 (2007),Action|Adventure|Sci-Fi|Thriller|IMAX
911,Knocked Up (2007),Comedy|Drama|Romance
912,Pirates of the Caribbean: At World's End (2007),Action|Adventure|Comedy|Fantasy
913,Ocean's Thirteen (2007),Crime|Thriller
914,Death Proof (2007),Action|Adventure|Crime|Horror|Thriller
915,1408 (2007),Drama|Horror|Thriller
916,Live Free or Die Hard (2007),Action|Adventure|Crime|Thriller
917,Transformers (2007),Action|Sci-Fi|Thriller|IMAX
918,Harry Potter and the Order of the Phoenix (2007),Adventure|Drama|Fantasy|IMAX
919,Stardust (2007),Adventure|Comedy|Fantasy|Romance
920,"Simpsons Movie, The (2007)",Animation|Comedy
921,"Bourne Ultimatum, The (2007)",Action|Crime|Thriller
922,Superbad (2007),Comedy
923,3:10 to Yuma (2007),Action|Crime|Drama|Western
924,Into the Wild (2007),Action|Adventure|Drama
925,American Gangster (2007),Crime|Drama|Thriller
926,No Country for Old Men (2007),Crime|Drama
927,I Am Legend (2007),Action|Horror|Sci-Fi|Thriller|IMAX
928,Juno (2007),Comedy|Drama|Romance
929,Sweeney Todd: The Demon Barber of Fleet Street (2007),Drama|Horror|Musical|Thriller
930,There Will Be Blood (2007),Drama|Western
931,Cloverfield (2008),Action|Mystery|Sci-Fi|Thriller
932,In Bruges (2008),Comedy|Crime|Drama|Thriller
933,"Dark Knight, The (2008)",Action|Crime|Drama|IMAX
934,Forgetting Sarah Marshall (2008),Comedy|Romance
935,Iron Man (2008),Action|Adventure|Sci-Fi
936,Taken (2008),Action|Crime|Drama|Thriller
937,Indiana Jones and the Kingdom of the Crystal Skull (2008),Action|Adventure|Comedy|Sci-Fi
938,Kung Fu Panda (2008),Action|Animation|Children|Comedy|IMAX
939,"Incredible Hulk, The (2008)",Action|Sci-Fi
940,WALL·E (2008),Adventure|Animation|Children|Romance|Sci-Fi
941,Hancock (2008),Action|Adventure|Comedy|Crime|Fantasy
942,Watchmen (2009),Action|Drama|Mystery|Sci-Fi|Thriller|IMAX
943,Step Brothers (2008),Comedy
944,Pineapple Express (2008),Action|Comedy|Crime
945,Tropic Thunder (2008),Action|Adventure|Comedy|War
946,Burn After Reading (2008),Comedy|Crime|Drama
947,Slumdog Millionaire (2008),Crime|Drama|Romance
948,Quantum of Solace (2008),Action|Adventure|Thriller
949,Gran Torino (2008),Crime|Drama
950,"Wrestler, The (2008)",Drama
951,"Curious Case of Benjamin Button, The (2008)",Drama|Fantasy|Mystery|Romance
952,Yes Man (2008),Comedy
953,Coraline (2009),Animation|Fantasy|Thriller
954,"Girl with the Dragon Tattoo, The (Män som hatar kvinnor) (2009)",Crime|Drama|Mystery|Thriller
955,Inglourious Basterds (2009),Action|Drama|War
956,Moon (2009),Drama|Mystery|Sci-Fi|Thriller
957,X-Men Origins: Wolverine (2009),Action|Sci-Fi|Thriller
958,Star Trek (2009),Action|Adventure|Sci-Fi|IMAX
959,Up (2009),Adventure|Animation|Children|Drama
960,"Hangover, The (2009)",Comedy|Crime
961,"Hurt Locker, The (2008)",Action|Drama|Thriller|War
962,(500) Days of Summer (2009),Comedy|Drama|Romance
963,Harry Potter and the Half-Blood Prince (2009),Adventure|Fantasy|Mystery|Romance|IMAX
964,District 9 (2009),Mystery|Sci-Fi|Thriller
965,Zombieland (2009),Action|Comedy|Horror
966,Up in the Air (2009),Drama|Romance
967,"Blind Side, The  (2009)",Drama
968,Avatar (2009),Action|Adventure|Sci-Fi|IMAX
969,Sherlock Holmes (2009),Action|Crime|Mystery|Thriller
970,Shutter Island (2010),Drama|Mystery|Thriller
971,Alice in Wonderland (2010),Adventure|Fantasy|IMAX
972,How to Train Your Dragon (2010),Adventure|Animation|Children|Fantasy|IMAX
973,Kick-Ass (2010),Action|Comedy
974,Iron Man 2 (2010),Action|Adventure|Sci-Fi|Thriller|IMAX
975,Toy Story 3 (2010),Adventure|Animation|Children|Comedy|Fantasy|IMAX
976,Despicable Me (2010),Animation|Children|Comedy|Crime
977,Inception (2010),Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX
978,Scott Pilgrim vs. the World (2010),Action|Comedy|Fantasy|Musical|Romance
979,"Social Network, The (2010)",Drama
980,Easy A (2010),Comedy|Romance
981,Black Swan (2010),Drama|Thriller
982,Harry Potter and the Deathly Hallows: Part 1 (2010),Action|Adventure|Fantasy|IMAX
983,"King's Speech, The (2010)",Drama
984,True Grit (2010),Western
985,Limitless (2011),Sci-Fi|Thriller
986,Source Code (2011),Action|Drama|Mystery|Sci-Fi|Thriller
987,Thor (2011),Action|Adventure|Drama|Fantasy|IMAX
988,Midnight in Paris (2011),Comedy|Fantasy|Romance
989,X-Men: First Class (2011),Action|Adventure|Sci-Fi|Thriller|War
990,Harry Potter and the Deathly Hallows: Part 2 (2011),Action|Adventure|Drama|Fantasy|Mystery|IMAX
991,Drive (2011),Crime|Drama|Film-Noir|Thriller
992,Captain America: The First Avenger (2011),Action|Adventure|Sci-Fi|Thriller|War
993,"Crazy, Stupid, Love. (2011)",Comedy|Drama|Romance
994,Rise of the Planet of the Apes (2011),Action|Drama|Sci-Fi|Thriller
995,Moneyball (2011),Drama
996,"Avengers, The (2012)",Action|Adventure|Sci-Fi|IMAX
997,The Hunger Games (2012),Action|Adventure|Drama|Sci-Fi|Thriller
998,"Dark Knight Rises, The (2012)",Action|Adventure|Crime|IMAX
999,Sherlock Holmes: A Game of Shadows (2011),Action|Adventure|Comedy|Crime|Mystery|Thriller
